#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=9860, tid=26480
#
# JRE version: OpenJDK Runtime Environment (21.0.1+12) (build 21.0.1+12-29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.1+12-29, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Duser.timezone=Asia/Ho_Chi_Minh -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\IntelliJ IDEA 2025.2\lib\idea_rt.jar=51372 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.ticket.TicketApplication

Host: 12th Gen Intel(R) Core(TM) i5-12450H, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Wed Jan 14 16:14:35 2026 SE Asia Standard Time elapsed time: 7.070542 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001c45dbcb140):  JavaThread "main"             [_thread_in_vm, id=26480, stack(0x000000685a300000,0x000000685a400000) (1024K)]

Stack: [0x000000685a300000,0x000000685a400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x857543]
V  [jvm.dll+0x280c06]
V  [jvm.dll+0x8508ae]
V  [jvm.dll+0x66ca45]
V  [jvm.dll+0x1e677c]
V  [jvm.dll+0x1e654e]
V  [jvm.dll+0x66f35c]
V  [jvm.dll+0x66f172]
V  [jvm.dll+0x66d41e]
V  [jvm.dll+0x27db26]
V  [jvm.dll+0x71e545]
V  [jvm.dll+0x71f08f]
V  [jvm.dll+0x3c297f]
V  [jvm.dll+0x46f1dc]
V  [jvm.dll+0x47a4bd]
C  0x000001c467b1c892

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Class.getDeclaredConstructors0(Z)[Ljava/lang/reflect/Constructor;+0 java.base@21.0.1
J 932 c1 java.lang.Class.privateGetDeclaredConstructors(Z)[Ljava/lang/reflect/Constructor; java.base@21.0.1 (79 bytes) @ 0x000001c467d38ddc [0x000001c467d38c80+0x000000000000015c]
J 955 c1 java.lang.Class.getConstructor0([Ljava/lang/Class;I)Ljava/lang/reflect/Constructor; java.base@21.0.1 (83 bytes) @ 0x000001c467d30d14 [0x000001c467d30ba0+0x0000000000000174]
j  java.lang.Class.getConstructor([Ljava/lang/Class;)Ljava/lang/reflect/Constructor;+24 java.base@21.0.1
j  ch.qos.logback.classic.util.ContextInitializer.instantiateConfiguratorByClassName(Ljava/lang/String;Ljava/lang/ClassLoader;)Lch/qos/logback/classic/spi/Configurator;+11
j  ch.qos.logback.classic.util.ContextInitializer.autoConfig(Ljava/lang/ClassLoader;)V+149
j  ch.qos.logback.classic.util.ContextInitializer.autoConfig()V+6
j  ch.qos.logback.classic.spi.LogbackServiceProvider.initializeLoggerContext()V+11
j  ch.qos.logback.classic.spi.LogbackServiceProvider.initialize()V+21
j  org.slf4j.LoggerFactory.bind()V+40
j  org.slf4j.LoggerFactory.performInitialization()V+0
j  org.slf4j.LoggerFactory.getProvider()Lorg/slf4j/spi/SLF4JServiceProvider;+21
j  org.slf4j.LoggerFactory.getILoggerFactory()Lorg/slf4j/ILoggerFactory;+0
j  org.slf4j.LoggerFactory.getLogger(Ljava/lang/String;)Lorg/slf4j/Logger;+0
j  org.apache.commons.logging.LogAdapter$Slf4jAdapter.createLocationAwareLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+1
j  org.apache.commons.logging.LogAdapter$$Lambda+0x000001c4010ca438.apply(Ljava/lang/Object;)Ljava/lang/Object;+4
j  org.apache.commons.logging.LogAdapter.createLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+4
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/String;)Lorg/apache/commons/logging/Log;+1
j  org.apache.commons.logging.LogFactory.getLog(Ljava/lang/Class;)Lorg/apache/commons/logging/Log;+4
j  org.springframework.boot.SpringApplication.<clinit>()V+2
v  ~StubRoutines::call_stub 0x000001c467b1100d
j  com.ticket.TicketApplication.main([Ljava/lang/String;)V+3
v  ~StubRoutines::call_stub 0x000001c467b1100d
native method entry point (kind = native)  [0x000001c467b1c4a0, 0x000001c467b1cf88]  2792 bytes
[MachCode]
  0x000001c467b1c4a0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x000001c467d30f5c: ;   {runtime_call fast_new_instance_init_check Runtime1 stub}
  0x000001c467d30f5c: d2e8 1e2f 

  0x000001c467d30f60: ; ImmutableOopMap {rbx=Oop r9=Oop [176]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.Class::getConstructor0@67 (line 3761)
  0x000001c467d30f60: eeff e92e | ffff ff49 | 8b87 0005 | 0000 49c7 | 8700 0500 | 0000 0000 | 0049 c787 | 0805 0000 
  0x000001c467d30f80: 0000 0000 | 4881 c400 | 0100 005d 

  0x000001c467d30f8c: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000001c467d30f8c: e96f 0fee | fff4 f4f4 | f4f4 f4f4 
[Stub Code]
  0x000001c467d30f98: ;   {no_reloc}
  0x000001c467d30f98: 0f1f 4400 

  0x000001c467d30f9c: ;   {static_stub}
  0x000001c467d30f9c: 0048 bb00 | 0000 0000 

  0x000001c467d30fa4: ;   {runtime_call}
  0x000001c467d30fa4: 0000 00e9 | fbff ffff 

  0x000001c467d30fac: ;   {static_stub}
  0x000001c467d30fac: 48bb 0000 | 0000 0000 

  0x000001c467d30fb4: ;   {runtime_call}
  0x000001c467d30fb4: 0000 e9fb 

  0x000001c467d30fb8: ;   {static_stub}
  0x000001c467d30fb8: ffff ff48 | bb00 0000 | 0000 0000 

  0x000001c467d30fc4: ;   {runtime_call}
  0x000001c467d30fc4: 00e9 fbff 

  0x000001c467d30fc8: ;   {static_stub}
  0x000001c467d30fc8: ffff 48bb | 0000 0000 | 0000 0000 

  0x000001c467d30fd4: ;   {runtime_call}
  0x000001c467d30fd4: e9fb ffff 

  0x000001c467d30fd8: ;   {static_stub}
  0x000001c467d30fd8: ff48 bb00 | 0000 0000 

  0x000001c467d30fe0: ;   {runtime_call}
  0x000001c467d30fe0: 0000 00e9 | fbff ffff 

  0x000001c467d30fe8: ;   {static_stub}
  0x000001c467d30fe8: 48bb 0000 | 0000 0000 

  0x000001c467d30ff0: ;   {runtime_call}
  0x000001c467d30ff0: 0000 e9fb 

  0x000001c467d30ff4: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000001c467d30ff4: ffff ffe8 | 8440 eeff 

  0x000001c467d30ffc: ;   {external_word}
  0x000001c467d30ffc: 48b9 e027 | b857 fa7f | 0000 4883 

  0x000001c467d31008: ;   {runtime_call}
  0x000001c467d31008: e4f0 48b8 | e00f 8057 | fa7f 0000 

  0x000001c467d31014: ;   {section_word}
  0x000001c467d31014: ffd0 f449 | ba17 10d3 | 67c4 0100 

  0x000001c467d31020: ;   {runtime_call DeoptimizationBlob}
  0x000001c467d31020: 0041 52e9 | 7839 e3ff 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001c473d5e9a0, length=15, elements={
0x000001c45dbcb140, 0x000001c4731c00c0, 0x000001c4731c0d20, 0x000001c4731c8080,
0x000001c4731caf00, 0x000001c4731cbcc0, 0x000001c4731ce730, 0x000001c4731d71a0,
0x000001c4706ed460, 0x000001c47333d650, 0x000001c473be3390, 0x000001c473be3a00,
0x000001c473cfe090, 0x000001c473d01e90, 0x000001c473d8c620
}

Java Threads: ( => current thread )
=>0x000001c45dbcb140 JavaThread "main"                              [_thread_in_vm, id=26480, stack(0x000000685a300000,0x000000685a400000) (1024K)]
  0x000001c4731c00c0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=10208, stack(0x000000685ab00000,0x000000685ac00000) (1024K)]
  0x000001c4731c0d20 JavaThread "Finalizer"                  daemon [_thread_blocked, id=1636, stack(0x000000685ac00000,0x000000685ad00000) (1024K)]
  0x000001c4731c8080 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=10024, stack(0x000000685ad00000,0x000000685ae00000) (1024K)]
  0x000001c4731caf00 JavaThread "Attach Listener"            daemon [_thread_blocked, id=25952, stack(0x000000685ae00000,0x000000685af00000) (1024K)]
  0x000001c4731cbcc0 JavaThread "Service Thread"             daemon [_thread_blocked, id=25312, stack(0x000000685af00000,0x000000685b000000) (1024K)]
  0x000001c4731ce730 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=26568, stack(0x000000685b000000,0x000000685b100000) (1024K)]
  0x000001c4731d71a0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=4444, stack(0x000000685b100000,0x000000685b200000) (1024K)]
  0x000001c4706ed460 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=11744, stack(0x000000685b200000,0x000000685b300000) (1024K)]
  0x000001c47333d650 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=26240, stack(0x000000685b300000,0x000000685b400000) (1024K)]
  0x000001c473be3390 JavaThread "Monitor Ctrl-Break"         daemon [_thread_in_native, id=22252, stack(0x000000685b400000,0x000000685b500000) (1024K)]
  0x000001c473be3a00 JavaThread "Notification Thread"        daemon [_thread_blocked, id=25796, stack(0x000000685b500000,0x000000685b600000) (1024K)]
  0x000001c473cfe090 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=26300, stack(0x000000685b600000,0x000000685b700000) (1024K)]
  0x000001c473d01e90 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=16904, stack(0x000000685b700000,0x000000685b800000) (1024K)]
  0x000001c473d8c620 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=24880, stack(0x000000685be00000,0x000000685bf00000) (1024K)]
Total: 15

Other Threads:
  0x000001c4706fea80 VMThread "VM Thread"                           [id=26228, stack(0x000000685aa00000,0x000000685ab00000) (1024K)]
  0x000001c4706ecad0 WatcherThread "VM Periodic Task Thread"        [id=3088, stack(0x000000685a900000,0x000000685aa00000) (1024K)]
  0x000001c45df6cf30 WorkerThread "GC Thread#0"                     [id=27672, stack(0x000000685a400000,0x000000685a500000) (1024K)]
  0x000001c473d12120 WorkerThread "GC Thread#1"                     [id=8, stack(0x000000685b800000,0x000000685b900000) (1024K)]
  0x000001c473d124c0 WorkerThread "GC Thread#2"                     [id=2824, stack(0x000000685b900000,0x000000685ba00000) (1024K)]
  0x000001c473d12860 WorkerThread "GC Thread#3"                     [id=27452, stack(0x000000685ba00000,0x000000685bb00000) (1024K)]
  0x000001c473d15020 WorkerThread "GC Thread#4"                     [id=23524, stack(0x000000685bb00000,0x000000685bc00000) (1024K)]
  0x000001c473d177e0 WorkerThread "GC Thread#5"                     [id=23676, stack(0x000000685bc00000,0x000000685bd00000) (1024K)]
  0x000001c473d45e40 WorkerThread "GC Thread#6"                     [id=1952, stack(0x000000685bd00000,0x000000685be00000) (1024K)]
  0x000001c45df7b430 ConcurrentGCThread "G1 Main Marker"            [id=28316, stack(0x000000685a500000,0x000000685a600000) (1024K)]
  0x000001c470542010 WorkerThread "G1 Conc#0"                       [id=9392, stack(0x000000685a600000,0x000000685a700000) (1024K)]
  0x000001c4705bec40 ConcurrentGCThread "G1 Refine#0"               [id=26028, stack(0x000000685a700000,0x000000685a800000) (1024K)]
  0x000001c4705c0970 ConcurrentGCThread "G1 Service"                [id=27104, stack(0x000000685a800000,0x000000685a900000) (1024K)]
Total: 13

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffa57e18578] Metaspace_lock - owner thread: 0x000001c45dbcb140

Heap address: 0x0000000705e00000, size: 4002 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x000001c400000000-0x000001c400c90000-0x000001c400c90000), size 13172736, SharedBaseAddress: 0x000001c400000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x000001c401000000-0x000001c441000000, reserved size: 1073741824
Narrow klass base: 0x000001c400000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CardTable entry size: 512
 Card Set container configuration: InlinePtr #cards 4 size 8 Array Of Cards #cards 16 size 48 Howl #buckets 8 coarsen threshold 3686 Howl Bitmap #cards 512 size 80 coarsen threshold 460 Card regions per heap region 1 cards per card region 4096
 CPUs: 12 total, 12 available
 Memory: 16004M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4002M
 Pre-touch: Disabled
 Parallel Workers: 10
 Concurrent Workers: 3
 Concurrent Refinement Workers: 10
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 258048K, used 17979K [0x0000000705e00000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 2 survivors (4096K)
 Metaspace       used 6038K, committed 6208K, reserved 1114112K
  class space    used 697K, committed 768K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, TAMS=top-at-mark-start, PB=parsable bottom
|   0|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000705e00000| PB 0x0000000705e00000| Untracked 
|   1|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706000000| PB 0x0000000706000000| Untracked 
|   2|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%| O|  |TAMS 0x0000000706200000| PB 0x0000000706200000| Untracked 
|   3|0x0000000706400000, 0x000000070658eff8, 0x0000000706600000| 77%| O|  |TAMS 0x0000000706400000| PB 0x0000000706400000| Untracked 
|   4|0x0000000706600000, 0x0000000706600000, 0x0000000706800000|  0%| F|  |TAMS 0x0000000706600000| PB 0x0000000706600000| Untracked 
|   5|0x0000000706800000, 0x0000000706800000, 0x0000000706a00000|  0%| F|  |TAMS 0x0000000706800000| PB 0x0000000706800000| Untracked 
|   6|0x0000000706a00000, 0x0000000706a00000, 0x0000000706c00000|  0%| F|  |TAMS 0x0000000706a00000| PB 0x0000000706a00000| Untracked 
|   7|0x0000000706c00000, 0x0000000706c00000, 0x0000000706e00000|  0%| F|  |TAMS 0x0000000706c00000| PB 0x0000000706c00000| Untracked 
|   8|0x0000000706e00000, 0x0000000706e00000, 0x0000000707000000|  0%| F|  |TAMS 0x0000000706e00000| PB 0x0000000706e00000| Untracked 
|   9|0x0000000707000000, 0x0000000707000000, 0x0000000707200000|  0%| F|  |TAMS 0x0000000707000000| PB 0x0000000707000000| Untracked 
|  10|0x0000000707200000, 0x0000000707200000, 0x0000000707400000|  0%| F|  |TAMS 0x0000000707200000| PB 0x0000000707200000| Untracked 
|  11|0x0000000707400000, 0x0000000707400000, 0x0000000707600000|  0%| F|  |TAMS 0x0000000707400000| PB 0x0000000707400000| Untracked 
|  12|0x0000000707600000, 0x0000000707600000, 0x0000000707800000|  0%| F|  |TAMS 0x0000000707600000| PB 0x0000000707600000| Untracked 
|  13|0x0000000707800000, 0x0000000707800000, 0x0000000707a00000|  0%| F|  |TAMS 0x0000000707800000| PB 0x0000000707800000| Untracked 
|  14|0x0000000707a00000, 0x0000000707a00000, 0x0000000707c00000|  0%| F|  |TAMS 0x0000000707a00000| PB 0x0000000707a00000| Untracked 
|  15|0x0000000707c00000, 0x0000000707c00000, 0x0000000707e00000|  0%| F|  |TAMS 0x0000000707c00000| PB 0x0000000707c00000| Untracked 
|  16|0x0000000707e00000, 0x0000000707e00000, 0x0000000708000000|  0%| F|  |TAMS 0x0000000707e00000| PB 0x0000000707e00000| Untracked 
|  17|0x0000000708000000, 0x0000000708000000, 0x0000000708200000|  0%| F|  |TAMS 0x0000000708000000| PB 0x0000000708000000| Untracked 
|  18|0x0000000708200000, 0x0000000708200000, 0x0000000708400000|  0%| F|  |TAMS 0x0000000708200000| PB 0x0000000708200000| Untracked 
|  19|0x0000000708400000, 0x0000000708400000, 0x0000000708600000|  0%| F|  |TAMS 0x0000000708400000| PB 0x0000000708400000| Untracked 
|  20|0x0000000708600000, 0x0000000708600000, 0x0000000708800000|  0%| F|  |TAMS 0x0000000708600000| PB 0x0000000708600000| Untracked 
|  21|0x0000000708800000, 0x0000000708800000, 0x0000000708a00000|  0%| F|  |TAMS 0x0000000708800000| PB 0x0000000708800000| Untracked 
|  22|0x0000000708a00000, 0x0000000708a00000, 0x0000000708c00000|  0%| F|  |TAMS 0x0000000708a00000| PB 0x0000000708a00000| Untracked 
|  23|0x0000000708c00000, 0x0000000708c00000, 0x0000000708e00000|  0%| F|  |TAMS 0x0000000708c00000| PB 0x0000000708c00000| Untracked 
|  24|0x0000000708e00000, 0x0000000708e00000, 0x0000000709000000|  0%| F|  |TAMS 0x0000000708e00000| PB 0x0000000708e00000| Untracked 
|  25|0x0000000709000000, 0x0000000709000000, 0x0000000709200000|  0%| F|  |TAMS 0x0000000709000000| PB 0x0000000709000000| Untracked 
|  26|0x0000000709200000, 0x0000000709200000, 0x0000000709400000|  0%| F|  |TAMS 0x0000000709200000| PB 0x0000000709200000| Untracked 
|  27|0x0000000709400000, 0x0000000709400000, 0x0000000709600000|  0%| F|  |TAMS 0x0000000709400000| PB 0x0000000709400000| Untracked 
|  28|0x0000000709600000, 0x0000000709600000, 0x0000000709800000|  0%| F|  |TAMS 0x0000000709600000| PB 0x0000000709600000| Untracked 
|  29|0x0000000709800000, 0x0000000709800000, 0x0000000709a00000|  0%| F|  |TAMS 0x0000000709800000| PB 0x0000000709800000| Untracked 
|  30|0x0000000709a00000, 0x0000000709a00000, 0x0000000709c00000|  0%| F|  |TAMS 0x0000000709a00000| PB 0x0000000709a00000| Untracked 
|  31|0x0000000709c00000, 0x0000000709c00000, 0x0000000709e00000|  0%| F|  |TAMS 0x0000000709c00000| PB 0x0000000709c00000| Untracked 
|  32|0x0000000709e00000, 0x0000000709e00000, 0x000000070a000000|  0%| F|  |TAMS 0x0000000709e00000| PB 0x0000000709e00000| Untracked 
|  33|0x000000070a000000, 0x000000070a000000, 0x000000070a200000|  0%| F|  |TAMS 0x000000070a000000| PB 0x000000070a000000| Untracked 
|  34|0x000000070a200000, 0x000000070a200000, 0x000000070a400000|  0%| F|  |TAMS 0x000000070a200000| PB 0x000000070a200000| Untracked 
|  35|0x000000070a400000, 0x000000070a400000, 0x000000070a600000|  0%| F|  |TAMS 0x000000070a400000| PB 0x000000070a400000| Untracked 
|  36|0x000000070a600000, 0x000000070a600000, 0x000000070a800000|  0%| F|  |TAMS 0x000000070a600000| PB 0x000000070a600000| Untracked 
|  37|0x000000070a800000, 0x000000070a800000, 0x000000070aa00000|  0%| F|  |TAMS 0x000000070a800000| PB 0x000000070a800000| Untracked 
|  38|0x000000070aa00000, 0x000000070aa00000, 0x000000070ac00000|  0%| F|  |TAMS 0x000000070aa00000| PB 0x000000070aa00000| Untracked 
|  39|0x000000070ac00000, 0x000000070ac00000, 0x000000070ae00000|  0%| F|  |TAMS 0x000000070ac00000| PB 0x000000070ac00000| Untracked 
|  40|0x000000070ae00000, 0x000000070ae00000, 0x000000070b000000|  0%| F|  |TAMS 0x000000070ae00000| PB 0x000000070ae00000| Untracked 
|  41|0x000000070b000000, 0x000000070b000000, 0x000000070b200000|  0%| F|  |TAMS 0x000000070b000000| PB 0x000000070b000000| Untracked 
|  42|0x000000070b200000, 0x000000070b200000, 0x000000070b400000|  0%| F|  |TAMS 0x000000070b200000| PB 0x000000070b200000| Untracked 
|  43|0x000000070b400000, 0x000000070b400000, 0x000000070b600000|  0%| F|  |TAMS 0x000000070b400000| PB 0x000000070b400000| Untracked 
|  44|0x000000070b600000, 0x000000070b600000, 0x000000070b800000|  0%| F|  |TAMS 0x000000070b600000| PB 0x000000070b600000| Untracked 
|  45|0x000000070b800000, 0x000000070b800000, 0x000000070ba00000|  0%| F|  |TAMS 0x000000070b800000| PB 0x000000070b800000| Untracked 
|  46|0x000000070ba00000, 0x000000070ba00000, 0x000000070bc00000|  0%| F|  |TAMS 0x000000070ba00000| PB 0x000000070ba00000| Untracked 
|  47|0x000000070bc00000, 0x000000070bc00000, 0x000000070be00000|  0%| F|  |TAMS 0x000000070bc00000| PB 0x000000070bc00000| Untracked 
|  48|0x000000070be00000, 0x000000070be00000, 0x000000070c000000|  0%| F|  |TAMS 0x000000070be00000| PB 0x000000070be00000| Untracked 
|  49|0x000000070c000000, 0x000000070c000000, 0x000000070c200000|  0%| F|  |TAMS 0x000000070c000000| PB 0x000000070c000000| Untracked 
|  50|0x000000070c200000, 0x000000070c200000, 0x000000070c400000|  0%| F|  |TAMS 0x000000070c200000| PB 0x000000070c200000| Untracked 
|  51|0x000000070c400000, 0x000000070c400000, 0x000000070c600000|  0%| F|  |TAMS 0x000000070c400000| PB 0x000000070c400000| Untracked 
|  52|0x000000070c600000, 0x000000070c600000, 0x000000070c800000|  0%| F|  |TAMS 0x000000070c600000| PB 0x000000070c600000| Untracked 
|  53|0x000000070c800000, 0x000000070c800000, 0x000000070ca00000|  0%| F|  |TAMS 0x000000070c800000| PB 0x000000070c800000| Untracked 
|  54|0x000000070ca00000, 0x000000070ca00000, 0x000000070cc00000|  0%| F|  |TAMS 0x000000070ca00000| PB 0x000000070ca00000| Untracked 
|  55|0x000000070cc00000, 0x000000070cc00000, 0x000000070ce00000|  0%| F|  |TAMS 0x000000070cc00000| PB 0x000000070cc00000| Untracked 
|  56|0x000000070ce00000, 0x000000070ce00000, 0x000000070d000000|  0%| F|  |TAMS 0x000000070ce00000| PB 0x000000070ce00000| Untracked 
|  57|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000| PB 0x000000070d000000| Untracked 
|  58|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000| PB 0x000000070d200000| Untracked 
|  59|0x000000070d400000, 0x000000070d400000, 0x000000070d600000|  0%| F|  |TAMS 0x000000070d400000| PB 0x000000070d400000| Untracked 
|  60|0x000000070d600000, 0x000000070d600000, 0x000000070d800000|  0%| F|  |TAMS 0x000000070d600000| PB 0x000000070d600000| Untracked 
|  61|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000| PB 0x000000070d800000| Untracked 
|  62|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000| PB 0x000000070da00000| Untracked 
|  63|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000| PB 0x000000070dc00000| Untracked 
|  64|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000| PB 0x000000070de00000| Untracked 
|  65|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000| PB 0x000000070e000000| Untracked 
|  66|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000| PB 0x000000070e200000| Untracked 
|  67|0x000000070e400000, 0x000000070e400000, 0x000000070e600000|  0%| F|  |TAMS 0x000000070e400000| PB 0x000000070e400000| Untracked 
|  68|0x000000070e600000, 0x000000070e600000, 0x000000070e800000|  0%| F|  |TAMS 0x000000070e600000| PB 0x000000070e600000| Untracked 
|  69|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000| PB 0x000000070e800000| Untracked 
|  70|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000| PB 0x000000070ea00000| Untracked 
|  71|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000| PB 0x000000070ec00000| Untracked 
|  72|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000| PB 0x000000070ee00000| Untracked 
|  73|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000| PB 0x000000070f000000| Untracked 
|  74|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000| PB 0x000000070f200000| Untracked 
|  75|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000| PB 0x000000070f400000| Untracked 
|  76|0x000000070f600000, 0x000000070f600000, 0x000000070f800000|  0%| F|  |TAMS 0x000000070f600000| PB 0x000000070f600000| Untracked 
|  77|0x000000070f800000, 0x000000070f800000, 0x000000070fa00000|  0%| F|  |TAMS 0x000000070f800000| PB 0x000000070f800000| Untracked 
|  78|0x000000070fa00000, 0x000000070fa00000, 0x000000070fc00000|  0%| F|  |TAMS 0x000000070fa00000| PB 0x000000070fa00000| Untracked 
|  79|0x000000070fc00000, 0x000000070fc00000, 0x000000070fe00000|  0%| F|  |TAMS 0x000000070fc00000| PB 0x000000070fc00000| Untracked 
|  80|0x000000070fe00000, 0x000000070fe00000, 0x0000000710000000|  0%| F|  |TAMS 0x000000070fe00000| PB 0x000000070fe00000| Untracked 
|  81|0x0000000710000000, 0x0000000710000000, 0x0000000710200000|  0%| F|  |TAMS 0x0000000710000000| PB 0x0000000710000000| Untracked 
|  82|0x0000000710200000, 0x0000000710200000, 0x0000000710400000|  0%| F|  |TAMS 0x0000000710200000| PB 0x0000000710200000| Untracked 
|  83|0x0000000710400000, 0x0000000710400000, 0x0000000710600000|  0%| F|  |TAMS 0x0000000710400000| PB 0x0000000710400000| Untracked 
|  84|0x0000000710600000, 0x0000000710600000, 0x0000000710800000|  0%| F|  |TAMS 0x0000000710600000| PB 0x0000000710600000| Untracked 
|  85|0x0000000710800000, 0x0000000710800000, 0x0000000710a00000|  0%| F|  |TAMS 0x0000000710800000| PB 0x0000000710800000| Untracked 
|  86|0x0000000710a00000, 0x0000000710a00000, 0x0000000710c00000|  0%| F|  |TAMS 0x0000000710a00000| PB 0x0000000710a00000| Untracked 
|  87|0x0000000710c00000, 0x0000000710c00000, 0x0000000710e00000|  0%| F|  |TAMS 0x0000000710c00000| PB 0x0000000710c00000| Untracked 
|  88|0x0000000710e00000, 0x0000000710e00000, 0x0000000711000000|  0%| F|  |TAMS 0x0000000710e00000| PB 0x0000000710e00000| Untracked 
